Rarity	Level	Growth	Speed	Adj. Speed	Odds	XP	Loot Effeciency	Concatination
Common	Normal	1	1	1	5	1	1	Normal Goldfish
Common	Gold	28.5	28.5	1.104	250	2.8	3.09	Gold Goldfish
Common	Rainbow	56	56	1.219	13000	4.75	5.79	Rainbow Goldfish
Common	Glowing	83.5	83.5	1.346	630000	6.8	9.15	Glowing Goldfish
Common	Shadow	111	111	1.486	31000000	8.9	13.22	Shadow Goldfish
Common	Normal	2	4.5	1.013	6	1.05	1.06	Normal Sardine
Common	Gold	18.92	42.58	1.161	300	2.9	3.37	Gold Sardine
Common	Rainbow	35.85	80.65	1.332	15000	4.85	6.46	Rainbow Sardine
Common	Glowing	52.77	118.73	1.528	750000	6.9	10.54	Glowing Sardine
Common	Shadow	69.69	156.81	1.752	38000000	9	15.77	Shadow Sardine
Common	Normal	4.5	7	1.022	7	1.15	1.18	Normal Tetra
Common	Gold	26.02	40.48	1.153	350	3	3.46	Gold Tetra
Common	Rainbow	47.54	73.96	1.3	18000	4.95	6.44	Rainbow Tetra
Common	Glowing	69.07	107.43	1.467	880000	7	10.27	Glowing Tetra
Common	Shadow	90.59	140.91	1.655	44000000	9.1	15.06	Shadow Tetra
Common	Normal	7	9	1.029	9	1.25	1.29	Normal Herring
Common	Gold	31.06	39.94	1.15	450	3.1	3.57	Gold Herring
Common	Rainbow	55.13	70.88	1.286	23000	5.05	6.49	Rainbow Herring
Common	Glowing	79.19	101.81	1.438	1100000	7.1	10.21	Glowing Herring
Common	Shadow	103.25	132.75	1.607	56000000	9.2	14.78	Shadow Herring
Common	Normal	9.5	11.5	1.039	11	1.35	1.4	Normal Angelfish
Common	Gold	34.38	41.62	1.157	550	3.15	3.65	Gold Angelfish
Common	Rainbow	59.26	71.74	1.29	28000	5.15	6.64	Rainbow Angelfish
Common	Glowing	84.14	101.86	1.438	1400000	7.2	10.35	Glowing Angelfish
Common	Shadow	109.02	131.98	1.602	69000000	9.3	14.9	Shadow Angelfish
Common	Normal	12.5	13	1.044	13	1.4	1.46	Normal Tilapia
Common	Gold	39.46	41.04	1.155	650	3.25	3.751	Gold Tilapia
Common	Rainbow	66.42	69.08	1.278	33000	5.25	6.71	Rainbow Tilapia
Common	Glowing	93.38	97.12	1.413	1600000	7.3	10.32	Glowing Tilapia
Common	Shadow	120.34	125.16	1.564	81000000	9.4	14.7	Shadow Tilapia
Common	Normal	19	11.5	1.039	15	1.45	1.51	Normal Carp
Common	Gold	53.26	32.24	1.119	750	3.35	3.75	Gold Carp
Common	Rainbow	87.52	52.98	1.206	38000	5.35	6.45	Rainbow Carp
Common	Glowing	121.79	73.71	1.299	1900000	7.4	9.61	Glowing Carp
Common	Shadow	156.05	94.45	1.4	94000000	9.5	13.3	Shadow Carp
Common	Normal	6.5	28.5	1.104	19	1.6	1.77	Normal Sheepshead
Common	Gold	16.71	73.29	1.297	950	3.45	4.48	Gold Sheepshead
Common	Rainbow	26.93	118.07	1.524	48000	5.4	8.23	Rainbow Sheepshead
Common	Glowing	37.14	162.86	1.791	2400000	7.5	13.43	Glowing Sheepshead
